#0  0xdeaddeac in ?? ()
#1  0xdeaddeac in ?? ()
Backtrace stopped: previous frame identical to this frame (corrupt stack?)
61	
62	GPIO leds[5] = {
63	    GPIO(P1_18),
64	    GPIO(P1_19),
65	    GPIO(P1_20),
66	    GPIO(P1_21),
67	    GPIO(P4_28)
68	};
69	
70	int main() {
No function contains program counter for selected frame.
0x5ec00:	0x504d2a2a	0x61462055	0x2a746c75	0x200a002a
0x5ec10:	0x61745320	0x20737574	0x69676552	0x72657473
0x5ec20:	0xa00203a	0x20202020	0x6c756146	0x64412074
0x5ec30:	0x73657264	0x203a73	0x2020200a	0x20504620
0x5ec40:	0x797a614c	0x65725020	0x76726573	0x6f697461
0x5ec50:	0x200a006e	0x53202020	0x6b636174	0x20676e69
0x5ec60:	0x6f727245	0x2f772072	0x20505320	0xa00203d
0x5ec70:	0x20202020	0x74736e55	0x696b6361	0x4520676e
0x5ec80:	0x726f7272	0x202f7720	0x3d205053	0x200a0020
0x5ec90:	0x44202020	0x20617461	0x65636341	0xa007373
0x5eca0:	0x20202020	0x74736e49	0x74637572	0x206e6f69
0x5ecb0:	0x63746546	0x2a0a0068	0x7375422a	0x75614620
0x5ecc0:	0x2a2a746c	0x20200a00	0x6d492020	0x63657270
0x5ecd0:	0x20657369	0x61746144	0x63634120	0x737365
0x5ece0:	0x2020200a	0x65725020	0x65736963	0x74614420
0x5ecf0:	0x63412061	0x73736563	0x20200a00	0x6e492020
0x5ed00:	0x75727473	0x6f697463	0x7250206e	0x74656665
0x5ed10:	0xa006863	0x73552a2a	0x20656761	0x6c756146
0x5ed20:	0x2a2a74	0x2020200a	0x76694420	0x20656469
0x5ed30:	0x5a207962	0x6f7265	0x2020200a	0x616e5520
0x5ed40:	0x6e67696c	0x41206465	0x73656363	0x200a0073
0x5ed50:	0x43202020	0x6f72706f	0x73736563	0x4120726f
0x5ed60:	0x73656363	0x200a0073	0x49202020	0x6c61766e
0x5ed70:	0x45206469	0x70656378	0x6e6f6974	0x74655220
0x5ed80:	0x206e7275	0x74617453	0x200a0065	0x49202020
0x5ed90:	0x6c61766e	0x53206469	0x65746174	0x20200a00
0x5eda0:	0x6e552020	0x69666564	0x2064656e	0x74736e49
0x5edb0:	0x74637572	0x6e6f69	0x482a2a0a	0x20647261
0x5edc0:	0x6c756146	0x2a2a74	0x2020200a	0x62654420
0x5edd0:	0x45206775	0x746e6576	0x20200a00	0x65562020
0x5ede0:	0x726f7463	0x62615420	0x5220656c	0x646165
0x5edf0:	0x2020200a	0x726f4620	0x646563	0xa
0x5ee00 <debugEventToSignalMap.6960>:	0x10	0x11	0x4	0x5
0x5ee10 <debugEventToSignalMap.6960+16>:	0x2	0x5	0x1	0x5
0x5ee20:	0x5f49524d	0x54524155	0x45424d5f	0x53555f44
0x5ee30:	0x524d0042	0x41555f49	0x4d5f5452	0x5f444542
0x5ee40:	0x505f3950	0x4d003031	0x555f4952	0x5f545241
0x5ee50:	0x4445424d	0x3331505f	0x3431505f	0x49524d00
0x5ee60:	0x5241555f	0x424d5f54	0x505f4445	0x505f3832
0x5ee70:	0x4d003732	0x555f4952	0x5f545241	0x524d0030
0x5ee80:	0x41555f49	0x315f5452	0x49524d00	0x5241555f
0x5ee90:	0x325f54	0x5f49524d	0x54524155	0x4d00335f
0x5eea0:	0x555f4952	0x5f545241	0x52414853	0x524d0045
0x5eeb0 <baudRatePrefix.7324+2>:	0x41555f49	0x425f5452	0x3d445541	0x783f3c00
0x5eec0 <g_memoryMapXml+4>:	0x76206c6d	0x69737265	0x223d6e6f	0x22302e31
0x5eed0 <g_memoryMapXml+20>:	0x213c3e3f	0x54434f44	0x20455059	0x6f6d656d
0x5eee0 <g_memoryMapXml+36>:	0x6d2d7972	0x50207061	0x494c4255	0x2b222043
0x5eef0 <g_memoryMapXml+52>:	0x44492f2f	0x6e67204e	0x726f2e75	0x442f2f67
0x5ef00 <g_memoryMapXml+68>:	0x47204454	0x4d204244	0x726f6d65	0x614d2079
0x5ef10 <g_memoryMapXml+84>:	0x31562070	0x2f2f302e	0x20224e45	0x74746822
0x5ef20 <g_memoryMapXml+100>:	0x2f2f3a70	0x72756f73	0x61776563	0x6f2e6572
0x5ef30 <g_memoryMapXml+116>:	0x672f6772	0x672f6264	0x6d2d6264	0x726f6d65
0x5ef40 <g_memoryMapXml+132>:	0x616d2d79	0x74642e70	0x3c3e2264	0x6f6d656d
0x5ef50 <g_memoryMapXml+148>:	0x6d2d7972	0x3c3e7061	0x6f6d656d	0x74207972
0x5ef60 <g_memoryMapXml+164>:	0x3d657079	0x616c6622	0x20226873	0x72617473
0x5ef70 <g_memoryMapXml+180>:	0x30223d74	0x20223078	0x676e656c	0x223d6874
0x5ef80 <g_memoryMapXml+196>:	0x30317830	0x22303030	0x703c203e	0x65706f72
0x5ef90 <g_memoryMapXml+212>:	0x20797472	0x656d616e	0x6c62223d	0x736b636f
0x5efa0 <g_memoryMapXml+228>:	0x22657a69	0x3178303e	0x3c303030	0x6f72702f
0x5efb0 <g_memoryMapXml+244>:	0x74726570	0x2f3c3e79	0x6f6d656d	0x3c3e7972
0x5efc0 <g_memoryMapXml+260>:	0x6f6d656d	0x74207972	0x3d657079	0x616c6622
0x5efd0 <g_memoryMapXml+276>:	0x20226873	0x72617473	0x30223d74	0x30303178
0x5efe0 <g_memoryMapXml+292>:	0x20223030	0x676e656c	0x223d6874	0x30377830
0x5eff0 <g_memoryMapXml+308>:	0x22303030	0x703c203e	0x65706f72	0x20797472
0x5f000 <g_memoryMapXml+324>:	0x656d616e	0x6c62223d	0x736b636f	0x22657a69
0x5f010 <g_memoryMapXml+340>:	0x3878303e	0x3c303030	0x6f72702f	0x74726570
0x5f020 <g_memoryMapXml+356>:	0x2f3c3e79	0x6f6d656d	0x3c3e7972	0x6f6d656d
0x5f030 <g_memoryMapXml+372>:	0x74207972	0x3d657079	0x6d617222	0x74732022
0x5f040 <g_memoryMapXml+388>:	0x3d747261	0x31783022	0x30303030	0x22303030
0x5f050 <g_memoryMapXml+404>:	0x6e656c20	0x3d687467	0x38783022	0x22303030
0x5f060 <g_memoryMapXml+420>:	0x2f3c203e	0x6f6d656d	0x3c3e7972	0x6f6d656d
0x5f070 <g_memoryMapXml+436>:	0x74207972	0x3d657079	0x6d6f7222	0x74732022
0x5f080 <g_memoryMapXml+452>:	0x3d747261	0x31783022	0x30464646	0x22303030
0x5f090 <g_memoryMapXml+468>:	0x6e656c20	0x3d687467	0x32783022	0x22303030
0x5f0a0 <g_memoryMapXml+484>:	0x2f3c203e	0x6f6d656d	0x3c3e7972	0x6f6d656d
0x5f0b0 <g_memoryMapXml+500>:	0x74207972	0x3d657079	0x6d617222	0x74732022
0x5f0c0 <g_memoryMapXml+516>:	0x3d747261	0x32783022	0x43373030	0x22303030
0x5f0d0 <g_memoryMapXml+532>:	0x6e656c20	0x3d687467	0x38783022	0x22303030
0x5f0e0 <g_memoryMapXml+548>:	0x2f3c203e	0x6f6d656d	0x3c3e7972	0x6f6d656d
0x5f0f0 <g_memoryMapXml+564>:	0x74207972	0x3d657079	0x6d617222	0x74732022
0x5f100 <g_memoryMapXml+580>:	0x3d747261	0x32783022	0x43393030	0x22303030
0x5f110 <g_memoryMapXml+596>:	0x6e656c20	0x3d687467	0x34783022	0x22303030
0x5f120 <g_memoryMapXml+612>:	0x2f3c203e	0x6f6d656d	0x3c3e7972	0x6f6d656d
0x5f130 <g_memoryMapXml+628>:	0x74207972	0x3d657079	0x6d617222	0x74732022
0x5f140 <g_memoryMapXml+644>:	0x3d747261	0x32783022	0x30303032	0x22303030
0x5f150 <g_memoryMapXml+660>:	0x6e656c20	0x3d687467	0x32783022	0x30303030
0x5f160 <g_memoryMapXml+676>:	0x3e223030	0x6d2f3c20	0x726f6d65	0x6d3c3e79
0x5f170 <g_memoryMapXml+692>:	0x726f6d65	0x79742079	0x223d6570	0x226d6172
0x5f180 <g_memoryMapXml+708>:	0x61747320	0x223d7472	0x30347830	0x30303030
0x5f190 <g_memoryMapXml+724>:	0x20223030	0x676e656c	0x223d6874	0x34317830
0x5f1a0 <g_memoryMapXml+740>:	0x22303030	0x2f3c203e	0x6f6d656d	0x3c3e7972
0x5f1b0 <g_memoryMapXml+756>:	0x6f6d656d	0x74207972	0x3d657079	0x6d617222
0x5f1c0 <g_memoryMapXml+772>:	0x74732022	0x3d747261	0x34783022	0x38313030
0x5f1d0 <g_memoryMapXml+788>:	0x22303030	0x6e656c20	0x3d687467	0x33783022
0x5f1e0 <g_memoryMapXml+804>:	0x30303034	0x3c203e22	0x6d656d2f	0x3e79726f
0x5f1f0 <g_memoryMapXml+820>:	0x6d656d3c	0x2079726f	0x65707974	0x6172223d
0x5f200 <g_memoryMapXml+836>:	0x7320226d	0x74726174	0x7830223d	0x35303034
0x5f210 <g_memoryMapXml+852>:	0x30303043	0x656c2022	0x6874676e	0x7830223d
0x5f220 <g_memoryMapXml+868>:	0x30303034	0x3c203e22	0x6d656d2f	0x3e79726f
0x5f230 <g_memoryMapXml+884>:	0x6d656d3c	0x2079726f	0x65707974	0x6172223d
0x5f240 <g_memoryMapXml+900>:	0x7320226d	0x74726174	0x7830223d	0x38303034
0x5f250 <g_memoryMapXml+916>:	0x30303038	0x656c2022	0x6874676e	0x7830223d
0x5f260 <g_memoryMapXml+932>:	0x30304331	0x203e2230	0x656d2f3c	0x79726f6d
0x5f270 <g_memoryMapXml+948>:	0x656d3c3e	0x79726f6d	0x70797420	0x72223d65
0x5f280 <g_memoryMapXml+964>:	0x20226d61	0x72617473	0x30223d74	0x30303478
0x5f290 <g_memoryMapXml+980>:	0x30303841	0x6c202230	0x74676e65	0x30223d68
0x5f2a0 <g_memoryMapXml+996>:	0x30303478	0x203e2230	0x656d2f3c	0x79726f6d
0x5f2b0 <g_memoryMapXml+1012>:	0x656d3c3e	0x79726f6d	0x70797420	0x72223d65
0x5f2c0 <g_memoryMapXml+1028>:	0x20226d61	0x72617473	0x30223d74	0x30303478
0x5f2d0 <g_memoryMapXml+1044>:	0x30303042	0x6c202230	0x74676e65	0x30223d68
0x5f2e0 <g_memoryMapXml+1060>:	0x30303478	0x203e2230	0x656d2f3c	0x79726f6d
0x5f2f0 <g_memoryMapXml+1076>:	0x656d3c3e	0x79726f6d	0x70797420	0x72223d65
0x5f300 <g_memoryMapXml+1092>:	0x20226d61	0x72617473	0x30223d74	0x30303478
0x5f310 <g_memoryMapXml+1108>:	0x30303842	0x6c202230	0x74676e65	0x30223d68
0x5f320 <g_memoryMapXml+1124>:	0x30303878	0x203e2230	0x656d2f3c	0x79726f6d
0x5f330 <g_memoryMapXml+1140>:	0x656d3c3e	0x79726f6d	0x70797420	0x72223d65
0x5f340 <g_memoryMapXml+1156>:	0x20226d61	0x72617473	0x30223d74	0x30303478
0x5f350 <g_memoryMapXml+1172>:	0x30304346	0x6c202230	0x74676e65	0x30223d68
0x5f360 <g_memoryMapXml+1188>:	0x30303478	0x203e2230	0x656d2f3c	0x79726f6d
